Date,Open,High,Low,Last,Volume,Turnover
2016-07-05,33.08,33.29,32.825,32.86,190268.0,6269409.075
2016-07-06,32.75,33.275,32.57,33.26,206506.0,6829374.215
2016-07-07,33.36,34.5,33.36,33.73,200195.0,6785511.45
2016-07-08,33.655,34.135,33.13,34.065,128763.0,4335032.05
2016-07-11,34.175,34.73,34.015,34.63,160553.0,5538099.015
2016-07-12,34.75,34.9,33.775,33.98,238457.0,8145401.135
2016-07-13,33.995,34.145,33.67,34.0,167781.0,5704626.475
2016-07-14,34.375,34.395,33.565,33.635,271944.0,9211274.42
2016-07-15,33.665,33.85,33.08,33.62,188358.0,6327016.02
2016-07-18,33.68,34.48,33.47,34.0,263825.0,8957416.76
2016-07-19,34.155,35.825,34.0,35.54,374911.0,13176215.87
2016-07-20,36.41,38.5,36.39,38.305,374286.0,14107981.885
2016-07-21,38.545,38.88,36.11,36.11,317630.0,11759172.145
2016-07-22,35.7,35.865,34.825,35.55,358737.0,12696828.27
2016-07-25,35.49,35.57,35.03,35.31,304025.0,10736242.99
2016-07-26,35.28,35.745,35.025,35.745,265503.0,9417494.87
2016-07-27,35.89,35.93,35.455,35.93,246064.0,8792505.605
2016-07-28,35.98,37.3,35.685,37.0,265177.0,9780718.575
2016-07-29,37.0,37.08,36.235,36.725,209825.0,7680199.625
2016-08-01,36.835,37.15,36.325,36.6,182202.0,6682754.885
2016-08-02,36.54,36.82,35.935,36.27,192865.0,7018482.83
2016-08-03,36.29,36.35,35.73,35.81,243999.0,8766787.96
2016-08-04,36.085,37.845,36.0,37.3,263818.0,9786842.76
2016-08-05,37.395,37.735,37.06,37.735,212754.0,7966828.635
2016-08-08,37.835,37.835,36.8,36.885,224593.0,8318009.64
2016-08-09,36.89,37.165,36.55,37.13,338157.0,12478833.68
2016-08-10,37.17,37.245,35.855,36.435,352070.0,12788400.015
2016-08-11,36.63,37.195,36.5,36.835,364170.0,13412475.625
2016-08-12,36.935,36.94,36.15,36.68,232555.0,8499870.165
2016-08-15,36.67,37.135,36.535,36.95,109624.0,4039493.425
2016-08-16,36.805,36.835,35.82,35.82,187470.0,6760665.6
2016-08-17,35.945,35.945,34.935,35.155,225910.0,7950119.315
2016-08-18,35.35,35.71,35.175,35.5,173372.0,6159277.775
2016-08-19,35.505,35.8,35.345,35.575,186204.0,6632983.69
2016-08-22,35.525,35.705,35.18,35.505,103188.0,3659502.8
2016-08-23,35.625,35.7,35.26,35.435,83797.0,2968469.515
2016-08-24,35.3,35.575,34.95,35.08,181074.0,6363416.325
2016-08-25,34.985,35.195,34.615,34.855,197940.0,6911543.655
2016-08-26,34.8,35.235,34.66,35.18,132312.0,4638654.695
2016-08-29,35.135,35.155,34.75,35.145,81070.0,2836624.895
2016-08-30,35.25,35.65,35.25,35.35,229564.0,8128537.415
2016-08-31,35.365,35.565,34.98,35.04,232006.0,8180630.085
2016-09-01,35.135,36.465,35.135,35.555,189546.0,6780020.235
2016-09-02,35.55,36.07,35.195,36.07,140909.0,5045466.33
2016-09-05,36.095,36.765,36.04,36.545,144383.0,5277681.28
2016-09-06,36.845,37.095,36.45,36.835,261296.0,9617451.35
2016-09-07,36.93,37.225,36.805,37.1,199062.0,7380438.31
2016-09-08,37.18,37.215,36.395,36.395,237867.0,8727414.67
2016-09-09,36.305,36.485,35.695,35.81,178218.0,6410707.92
2016-09-12,35.2,35.8,34.72,35.72,255480.0,9034791.25
2016-09-13,35.81,36.165,34.815,34.995,216476.0,7648060.945
2016-09-14,35.325,35.735,35.085,35.29,301860.0,10653799.455
2016-09-15,35.29,35.9,35.1,35.9,300211.0,10719329.32
2016-09-16,35.87,35.895,35.08,35.19,1017786.0,35953722.76
2016-09-19,35.45,35.915,34.55,34.835,313794.0,10960451.535
2016-09-20,34.9,35.21,34.63,34.945,180765.0,6320166.65
2016-09-21,34.2,34.675,33.8,34.355,511155.0,17530145.87
2016-09-22,34.63,35.0,34.47,34.59,274854.0,9540244.0
2016-09-23,34.595,34.715,34.2,34.305,221713.0,7615942.83
2016-09-26,33.88,34.37,33.275,33.64,256816.0,8684656.58
2016-09-27,33.85,34.105,33.325,33.6,294428.0,9900674.125
2016-09-28,33.675,34.49,33.675,34.37,270506.0,9265582.275
2016-09-29,34.67,34.675,33.775,33.95,338618.0,11571015.205
2016-09-30,33.6,33.83,33.195,33.6,351130.0,11786772.62
2016-10-03,33.19,34.59,33.155,34.355,245969.0,8422239.045
2016-10-04,34.4,34.49,33.9,34.025,163777.0,5583347.4
2016-10-05,33.89,33.925,33.55,33.68,290799.0,9808826.545
2016-10-06,33.695,33.89,33.4,33.435,261117.0,8763305.25
2016-10-07,33.55,33.55,33.0,33.07,218806.0,7249970.895
2016-10-10,33.1,33.425,33.01,33.4,138403.0,4607712.915
2016-10-11,33.435,33.435,32.23,32.23,194032.0,6301945.39
2016-10-12,32.15,32.19,30.8,32.1,540803.0,17187732.295
2016-10-13,32.0,32.2,31.55,31.805,208652.0,6649257.48
2016-10-14,31.815,32.28,31.8,32.09,120290.0,3855550.82
2016-10-17,31.95,32.1,31.625,31.89,147086.0,4689881.46
2016-10-18,31.95,32.535,31.95,32.29,218377.0,7056893.91
2016-10-19,32.255,32.275,31.905,32.17,158256.0,5084017.825
2016-10-20,32.07,32.12,31.61,31.95,164393.0,5245139.785
2016-10-21,31.99,32.36,31.88,31.965,152325.0,4886524.395
2016-10-24,31.965,32.25,31.51,31.55,178943.0,5675124.005
2016-10-25,31.52,31.73,31.315,31.4,184672.0,5812993.89
2016-10-26,31.33,31.375,30.735,31.005,236552.0,7347674.795
2016-10-27,31.015,31.32,30.56,30.685,210257.0,6471277.53
2016-10-28,30.7,31.195,30.44,30.83,219580.0,6781722.22
2016-10-31,30.68,31.05,30.515,31.0,254115.0,7839428.22
2016-11-01,31.02,31.17,30.74,30.855,290144.0,8965797.04
2016-11-02,30.66,30.815,30.25,30.25,419976.0,12818186.31
2016-11-03,30.05,30.055,28.5,29.03,519259.0,15225964.66
2016-11-04,33.265,34.1,30.75,31.515,1372233.0,43851188.25
2016-11-07,31.8,31.85,30.405,30.445,873862.0,27088055.33
2016-11-08,30.45,32.0,30.36,31.515,542802.0,16976392.41
2016-11-09,30.55,31.82,30.405,31.82,697390.0,21811207.92
2016-11-10,31.72,32.19,31.43,31.43,488863.0,15556983.64
2016-11-11,31.46,31.74,30.415,30.43,253895.0,7794837.3
2016-11-14,30.435,30.62,30.3,30.49,310033.0,9456398.14
2016-11-15,30.425,31.17,30.42,31.17,214833.0,6668555.79
2016-11-16,31.2,32.18,31.2,31.89,250378.0,7968549.44
2016-11-17,31.815,31.995,31.35,31.71,226039.0,7154928.18
2016-11-18,31.73,33.04,31.73,33.0,355539.0,11617891.88
2016-11-21,32.93,33.13,32.35,32.89,155943.0,5103990.61
2016-11-22,32.815,32.96,32.535,32.8,223058.0,7306380.79
2016-11-23,32.69,33.01,32.49,32.6,136564.0,4457975.84
2016-11-24,32.575,32.905,32.51,32.905,118759.0,3893665.4
2016-11-25,32.875,33.15,32.785,32.975,116695.0,3845744.31
2016-11-28,32.93,33.04,32.52,32.69,155227.0,5075883.79
2016-11-29,32.56,33.0,32.5,32.815,167173.0,5481058.98
2016-11-30,32.92,33.15,32.705,32.835,197738.0,6502266.64
2016-12-01,32.735,32.92,31.71,31.865,287088.0,9215354.85
2016-12-02,31.835,31.835,30.745,31.345,292255.0,9128598.17
2016-12-05,31.12,31.9,31.05,31.065,190235.0,5949960.67
2016-12-06,31.02,31.16,30.755,30.825,254054.0,7854094.53
2016-12-07,30.95,31.7,30.555,31.145,265802.0,8253462.3
2016-12-08,31.45,31.72,31.09,31.375,258144.0,8099776.28
2016-12-09,31.37,32.25,31.37,32.175,197552.0,6335762.45
2016-12-12,32.265,32.685,31.405,31.66,317943.0,10123009.65
2016-12-13,31.65,32.605,31.65,32.19,210468.0,6776204.9
2016-12-14,31.955,32.13,31.65,32.0,185786.0,5939022.62
2016-12-15,31.95,32.65,31.88,32.285,293650.0,9471048.73
2016-12-16,32.205,32.65,31.85,32.65,234727.0,7605923.43
2016-12-19,32.65,33.185,32.495,33.05,221277.0,7263107.64
2016-12-20,33.05,33.165,32.57,33.075,221680.0,7301614.42
2016-12-21,33.0,33.48,32.955,33.295,314848.0,10478525.28
2016-12-22,33.44,33.44,32.75,33.04,189833.0,6266484.89
2016-12-23,33.05,33.33,32.975,33.28,74048.0,2459380.82
2016-12-27,33.24,33.45,33.2,33.415,51743.0,1726638.1
2016-12-28,33.41,33.765,33.315,33.745,135989.0,4575652.73
2016-12-29,33.605,33.955,33.44,33.915,97042.0,3275744.92
2016-12-30,33.85,33.93,33.49,33.8,79923.0,2698775.47
2017-01-02,33.845,34.05,33.515,33.98,80077.0,2716299.15
2017-01-03,34.0,34.15,33.425,33.55,263772.0,8912476.01
2017-01-04,33.545,33.735,32.85,32.99,244069.0,8089354.0
2017-01-05,32.93,33.19,31.48,31.565,623856.0,20044416.66
2017-01-06,31.56,31.625,30.89,31.175,392173.0,12213182.31
2017-01-09,31.13,31.48,30.1,30.64,383428.0,11779439.04
2017-01-10,30.72,30.945,30.32,30.875,272355.0,8368799.04
2017-01-11,30.82,30.965,30.665,30.675,188580.0,5804094.24
2017-01-12,30.635,30.79,30.375,30.595,236500.0,7236258.66
2017-01-13,30.35,31.24,30.265,31.215,208703.0,6454658.44
2017-01-16,31.24,31.275,30.535,30.59,238357.0,7326888.76
2017-01-17,30.555,30.75,30.42,30.615,185511.0,5672777.67
2017-01-18,30.58,30.795,30.24,30.38,218618.0,6642656.86
2017-01-19,30.365,30.85,30.35,30.785,219446.0,6741960.22
2017-01-20,30.87,30.87,30.35,30.745,288038.0,8840476.32
2017-01-23,30.8,31.05,30.655,30.88,254682.0,7849449.54
2017-01-24,30.9,31.0,30.3,30.54,210183.0,6423180.73
2017-01-25,30.595,30.86,30.415,30.535,166716.0,5099678.93
2017-01-26,30.695,30.74,30.25,30.35,346233.0,10528234.14
2017-01-27,30.32,30.45,29.615,29.99,408304.0,12231343.85
2017-01-30,30.0,30.36,29.765,29.96,243510.0,7312262.85
2017-01-31,30.005,30.55,30.0,30.42,268930.0,8177621.88
2017-02-01,30.45,31.175,30.45,30.93,242459.0,7490824.69
2017-02-02,30.86,31.42,30.86,31.35,215030.0,6723914.39
2017-02-03,31.4,31.45,31.17,31.24,146016.0,4566027.21
2017-02-06,31.25,31.32,30.905,30.96,122296.0,3797419.83
2017-02-07,31.0,31.24,30.98,31.145,119149.0,3708782.71
2017-02-08,31.2,31.295,30.9,30.9,187624.0,5816998.24
2017-02-09,30.995,31.075,30.655,30.955,202536.0,6260137.45
2017-02-10,31.57,34.52,31.37,34.325,1169809.0,38514235.86
2017-02-13,34.35,35.78,34.2,35.3,509012.0,17900271.33
2017-02-14,35.2,35.36,34.795,35.25,311786.0,10963099.6
2017-02-15,35.165,35.17,34.62,35.17,308211.0,10795583.45
2017-02-16,35.0,35.15,34.54,34.79,198865.0,6918741.78
2017-02-17,34.58,34.8,34.205,34.485,168029.0,5795569.17
2017-02-20,34.69,34.695,34.28,34.485,89413.0,3080237.65
2017-02-21,34.42,34.7,34.22,34.62,93429.0,3224914.58
2017-02-22,34.63,35.25,34.63,35.2,168613.0,5917675.39
2017-02-23,35.2,35.51,35.18,35.375,208918.0,7381319.46
2017-02-24,35.4,35.685,34.645,34.69,222872.0,7776491.55
2017-02-27,34.72,34.89,34.495,34.73,94143.0,3268308.36
2017-02-28,34.705,34.82,34.335,34.625,138444.0,4790856.53
2017-03-01,34.735,36.67,34.735,36.42,380954.0,13737830.29
2017-03-02,36.4,36.85,36.16,36.6,241171.0,8805586.48
2017-03-03,36.8,36.85,36.065,36.21,151588.0,5504341.55
2017-03-06,36.2,36.34,35.73,36.075,155725.0,5616778.81
2017-03-07,36.075,36.115,35.76,36.0,125002.0,4494836.2
2017-03-08,36.0,36.44,35.97,36.3,104015.0,3773332.69
2017-03-09,36.185,36.47,36.095,36.3,101768.0,3692575.69
2017-03-10,36.395,36.945,36.115,36.885,160028.0,5881089.78
2017-03-13,36.74,36.95,36.595,36.86,142606.0,5253686.35
2017-03-14,36.725,37.475,36.645,36.88,171138.0,6352244.01
2017-03-15,36.805,36.88,36.46,36.675,118109.0,4328443.43
2017-03-16,36.815,36.905,36.475,36.905,227979.0,8378678.59
2017-03-17,37.0,37.47,36.825,37.45,182725.0,6821683.89
2017-03-20,37.44,37.565,37.18,37.45,142331.0,5324745.03
2017-03-21,37.41,37.5,36.8,36.915,111299.0,4127055.93
2017-03-22,36.6,37.585,36.065,37.5,235086.0,8712788.93
2017-03-23,37.45,37.98,37.3,37.98,185857.0,7018467.51
2017-03-24,37.99,38.14,37.655,38.075,229880.0,8726583.79
2017-03-27,37.83,38.235,37.57,38.235,159790.0,6077739.655
2017-03-28,38.25,38.935,38.25,38.84,154099.0,5959128.455
2017-03-29,38.915,39.1,38.295,39.1,125478.0,4881249.87
2017-03-30,39.025,40.0,38.68,40.0,231743.0,9169681.48
2017-03-31,39.665,40.045,39.66,40.045,166533.0,6651164.775
2017-04-03,40.245,40.245,39.52,39.83,145532.0,5805184.845
2017-04-04,39.755,40.2,39.57,40.02,191425.0,7647591.915
2017-04-05,40.0,40.56,39.99,40.56,140704.0,5687112.07
2017-04-06,40.205,40.365,40.015,40.35,132190.0,5325980.93
2017-04-07,40.215,41.0,40.165,41.0,98281.0,3993586.71
2017-04-10,40.995,41.02,40.285,40.855,170154.0,6914565.97
2017-04-11,40.61,41.02,40.405,40.65,149006.0,6067157.745
2017-04-12,40.5,40.985,40.455,40.805,269673.0,10995382.6
2017-04-13,40.75,40.855,40.22,40.8,146933.0,5981474.96
2017-04-18,40.8,41.035,40.13,40.56,330041.0,13387717.48
2017-04-19,40.575,40.9,40.285,40.4,293470.0,11880519.245
2017-04-20,40.35,41.04,40.275,41.02,246010.0,10025966.89
2017-04-21,41.0,41.025,40.43,40.92,175035.0,7149662.97
2017-04-24,41.81,42.53,41.315,42.055,351013.0,14745610.05
2017-04-25,42.135,43.45,42.1,43.115,395910.0,17042917.09
2017-04-26,43.355,43.77,43.31,43.71,200193.0,8725438.72
2017-04-27,43.71,43.945,43.24,43.88,251843.0,10983770.43
2017-04-28,43.9,43.99,43.255,43.5,240013.0,10482881.79
2017-05-02,43.71,44.885,43.32,44.525,402017.0,17842712.205
2017-05-03,44.5,44.505,44.0,44.5,181580.0,8045381.41
2017-05-04,44.61,45.215,44.215,45.1,278111.0,12443412.555
2017-05-05,45.17,45.72,44.715,45.72,194507.0,8819361.275
2017-05-08,45.85,46.0,44.555,44.9,256106.0,11512165.545
2017-05-09,44.915,45.73,44.625,45.28,219108.0,9888827.59
2017-05-10,45.35,46.31,45.255,46.125,223203.0,10224337.6
2017-05-11,46.395,46.625,45.93,46.405,272576.0,12643688.265
2017-05-12,46.515,48.895,46.345,47.835,509966.0,24367506.735
2017-05-15,47.95,50.0,47.305,50.0,708785.0,34810255.205
2017-05-16,49.805,49.895,47.32,48.735,434334.0,20994320.47
2017-05-17,45.9,48.07,44.885,46.97,1439917.0,66571159.055
2017-05-18,46.76,47.17,45.1,46.97,895121.0,41376486.86
2017-05-19,47.1,48.23,46.9,47.9,585942.0,27898085.695
2017-05-22,47.9,48.3,46.96,47.445,690824.0,32772804.755
2017-05-23,47.275,48.97,47.275,48.775,502283.0,24249779.855
2017-05-24,48.8,49.11,47.975,48.545,399974.0,19355467.19
2017-05-25,48.415,48.795,48.185,48.465,258536.0,12537296.385
2017-05-26,48.445,48.605,47.96,48.32,330352.0,15952745.02
2017-05-29,48.3,48.82,48.085,48.71,247946.0,12034381.655
2017-05-30,48.39,49.295,48.285,49.125,296164.0,14476504.57
2017-05-31,49.0,49.82,48.73,49.53,848306.0,41907333.17
2017-06-01,49.51,50.64,49.49,50.5,667778.0,33603532.765
2017-06-02,50.68,51.11,50.25,50.38,239206.0,12098783.36
2017-06-05,50.32,50.78,49.975,50.0,218809.0,10974589.86
2017-06-06,49.82,50.31,49.68,50.0,238831.0,11946792.56
2017-06-07,49.865,50.53,49.72,50.37,340927.0,17112176.17
2017-06-08,50.44,50.61,49.815,50.1,222673.0,11184138.87
2017-06-09,50.28,50.98,50.01,50.16,318237.0,16000038.32
2017-06-12,50.02,50.02,47.225,47.61,521625.0,25009089.22
2017-06-13,48.0,49.75,47.86,48.96,448852.0,22003726.065
2017-06-14,49.19,49.84,49.19,49.42,391685.0,19409573.65
2017-06-15,49.51,49.84,48.695,49.795,768975.0,37982104.42
2017-06-16,49.2,50.03,48.43,49.92,524871.0,26056403.05
2017-06-19,50.16,51.75,50.08,51.45,518785.0,26497033.74
2017-06-20,51.53,52.16,50.43,50.64,457118.0,23330722.23
2017-06-21,50.44,50.72,49.93,50.6,255266.0,12867407.31
2017-06-22,50.93,51.31,50.79,51.31,335543.0,17140683.85
2017-06-23,50.98,52.18,50.94,52.13,394832.0,20398968.01
2017-06-26,52.11,52.75,51.89,52.05,284778.0,14850596.76
2017-06-27,51.8,51.82,50.46,50.6,346471.0,17598549.46
2017-06-28,50.39,50.8,49.855,50.56,246996.0,12446618.955
2017-06-29,50.8,50.97,48.96,49.225,365062.0,18120094.39
2017-06-30,48.865,49.89,48.49,49.68,355016.0,17557448.885
2017-07-03,49.77,50.08,49.22,49.245,218193.0,10811394.905
2017-07-04,49.125,49.125,48.24,48.24,232988.0,11302120.05
2017-07-05,48.125,49.695,48.01,49.57,218308.0,10737085.93
2017-07-06,49.68,49.68,47.685,48.465,353554.0,17073673.31
2017-07-07,48.24,48.575,48.125,48.375,201741.0,9750485.9
2017-07-10,48.61,49.0,48.4,48.88,235608.0,11474046.98
2017-07-11,48.955,49.06,48.085,48.7,229406.0,11146723.28
2017-07-12,48.9,49.69,48.855,49.345,168271.0,8300704.965
2017-07-13,50.0,50.1,49.11,49.3,193828.0,9576200.845
2017-07-14,49.3,49.41,48.9,49.27,118181.0,5816024.665
2017-07-17,49.395,49.78,49.1,49.205,141090.0,6963852.67
2017-07-18,49.235,49.235,48.165,48.605,219051.0,10630337.525
2017-07-19,51.0,53.63,50.5,53.5,904993.0,47415718.23
2017-07-20,53.43,54.33,53.43,53.75,418548.0,22517244.44
2017-07-21,53.85,53.98,53.24,53.34,257242.0,13760200.17
2017-07-24,53.5,54.2,53.3,53.92,240381.0,12912892.82
2017-07-25,53.98,54.55,53.79,54.25,260458.0,14116592.09
2017-07-26,54.54,56.32,54.14,56.21,406437.0,22593584.16
2017-07-27,56.04,56.27,54.56,54.95,329164.0,18122993.9
2017-07-28,54.44,54.44,53.2,53.75,415423.0,22269292.34
2017-07-31,53.69,54.3,53.14,53.43,318862.0,17095897.51
2017-08-01,53.4,54.11,53.0,53.98,266682.0,14294145.89
2017-08-02,54.19,54.23,52.48,52.56,250424.0,13297170.15
2017-08-03,52.53,53.64,51.89,53.3,317217.0,16760581.33
2017-08-04,53.26,54.47,53.11,54.37,234774.0,12676287.17
2017-08-07,54.56,54.72,54.1,54.42,189077.0,10284116.66
2017-08-08,54.32,54.7,54.05,54.66,96797.0,5268795.86
2017-08-09,54.35,54.43,53.6,54.34,159509.0,8632499.0
2017-08-10,54.23,54.68,53.79,54.11,223949.0,12151930.13
2017-08-11,53.81,53.81,52.23,52.84,337300.0,17826166.21
2017-08-14,53.03,53.95,52.91,53.77,201842.0,10837604.43
2017-08-15,53.98,54.28,53.75,54.22,141039.0,7620756.68
2017-08-16,54.32,55.1,54.25,55.06,176738.0,9688783.85
2017-08-17,54.93,55.67,54.9,55.25,168101.0,9303157.92
2017-08-18,54.95,55.02,53.99,54.92,164110.0,8961997.61
2017-08-21,54.59,55.1,54.59,54.92,107710.0,5910596.41
2017-08-22,55.1,55.75,55.1,55.75,122351.0,6797871.83
2017-08-23,55.88,56.12,54.67,54.77,214253.0,11789344.55
2017-08-24,55.0,55.0,54.38,54.6,197205.0,10773188.07
2017-08-25,54.79,55.17,54.35,54.88,180176.0,9861718.87
2017-08-28,54.77,55.09,54.23,54.86,131848.0,7215801.18
2017-08-29,54.35,54.55,52.8,53.2,418995.0,22313457.75
2017-08-30,53.36,54.18,53.18,54.0,147682.0,7950779.24
2017-08-31,54.35,56.47,54.29,55.96,316577.0,17658538.4
2017-09-01,55.99,56.72,55.97,56.25,202890.0,11427275.14
2017-09-04,56.3,56.5,55.45,55.93,180262.0,10090413.21
2017-09-05,56.0,57.92,56.0,57.65,305631.0,17543732.04
2017-09-06,57.31,57.82,56.68,56.73,201557.0,11520984.64
2017-09-07,57.12,57.9,56.89,57.48,194048.0,11150756.05
2017-09-08,57.2,57.52,56.29,57.52,305760.0,17433520.03
2017-09-11,57.78,58.72,57.51,58.66,323656.0,18881243.85
2017-09-12,58.81,59.8,58.26,58.97,288773.0,17073286.61
2017-09-13,58.83,59.74,58.3,59.47,279937.0,16604181.0
2017-09-14,59.5,59.83,58.79,59.67,254238.0,15132493.08
2017-09-15,59.24,59.88,58.87,59.41,1181588.0,70183390.2
2017-09-18,59.28,60.4,59.28,59.6,223700.0,13379751.76
2017-09-19,59.5,60.76,59.5,60.71,267046.0,16145354.6
2017-09-20,60.43,60.43,59.44,60.32,324965.0,19513165.65
2017-09-21,60.31,60.54,58.48,58.94,422001.0,24926464.4
2017-09-22,59.0,59.37,58.67,59.1,200641.0,11842931.89
2017-09-25,58.08,58.79,57.12,57.14,398523.0,23031601.09
2017-09-26,57.1,57.48,56.2,56.45,357635.0,20278999.71
2017-09-27,56.5,57.29,56.48,56.71,168943.0,9591651.06
2017-09-28,56.69,57.74,56.69,57.54,265262.0,15215022.17
2017-09-29,57.82,58.66,57.46,58.16,393027.0,22804863.08
2017-10-02,58.42,59.48,58.39,59.09,228224.0,13486053.76
2017-10-03,59.0,59.96,58.86,59.96,276913.0,16477911.91
2017-10-04,59.91,60.45,59.53,60.34,227733.0,13681996.38
2017-10-05,60.34,62.18,60.34,61.66,431856.0,26550931.64
2017-10-06,62.0,63.68,61.99,63.1,662329.0,41795537.35
2017-10-09,63.15,64.92,62.64,63.22,893318.0,56790479.69
2017-10-10,63.5,64.69,62.88,64.37,476244.0,30530392.08
2017-10-11,64.53,65.21,64.15,64.8,515929.0,33466780.09
2017-10-12,64.7,65.58,64.06,65.56,367447.0,23985824.42
2017-10-13,65.17,65.61,65.05,65.41,227661.0,14895261.57
2017-10-16,65.4,66.11,64.97,66.11,231126.0,15160053.52
2017-10-17,66.0,66.59,65.6,65.6,200057.0,13199606.89
2017-10-18,65.52,67.52,65.41,67.01,345990.0,23140650.63
2017-10-19,66.96,67.03,65.36,66.27,296667.0,19580549.26
2017-10-20,66.49,66.97,66.0,66.09,215961.0,14339657.72
2017-10-23,66.11,66.87,65.51,66.28,375296.0,24914968.25
2017-10-24,66.05,66.63,64.84,64.88,563059.0,36789939.92
2017-10-25,64.94,66.98,64.93,66.05,386169.0,25512780.74
2017-10-26,65.7,66.16,64.88,65.95,527881.0,34489231.05
2017-10-27,66.18,66.65,64.96,65.6,422301.0,27689550.25
2017-10-30,64.26,65.91,64.22,65.09,732021.0,47821173.8
2017-10-31,65.0,66.01,64.97,65.5,325878.0,21349618.0
2017-11-01,65.4,66.63,65.1,66.26,315285.0,20889037.22
2017-11-03,65.15,67.16,64.94,67.11,468896.0,31043055.28
2017-11-06,67.0,67.92,66.35,66.59,453624.0,30342317.91
2017-11-07,66.59,67.24,64.72,65.08,488430.0,31892500.99
2017-11-08,67.34,72.23,67.1,71.1,1533345.0,108325949.73
2017-11-09,71.22,71.63,68.62,68.91,623021.0,43334821.59
2017-11-10,69.22,69.42,67.33,68.21,479821.0,32661251.12
2017-11-13,68.15,68.05,65.47,67.59,715652.0,47501477.7
2017-11-14,68.39,69.76,68.09,68.5,640013.0,44065653.83
2017-11-15,68.21,68.64,67.43,68.05,471019.0,31997334.86
2017-11-16,68.0,68.67,65.26,66.35,624260.0,41677860.63
2017-11-17,65.06,67.22,64.5,65.56,805167.0,52802847.34
2017-11-20,65.47,67.0,65.3,66.97,372970.0,24755895.55
2017-11-21,66.95,68.29,65.77,68.21,458456.0,30831058.59
2017-11-22,68.1,69.57,67.98,68.65,595460.0,40873095.06
2017-11-23,68.7,69.31,68.04,68.56,291831.0,20073322.86
2017-11-24,68.58,69.21,68.04,68.73,228874.0,15741185.84
2017-11-27,68.5,69.59,68.5,69.09,431897.0,29831780.68
2017-11-28,69.13,70.47,68.45,68.52,360321.0,24825800.23
2017-11-29,68.98,69.15,65.56,66.44,619750.0,41742328.44
2017-11-30,66.11,66.31,63.41,64.43,5604195.0,361616878.59
2017-12-01,64.43,65.74,63.41,65.17,604123.0,39049788.27
2017-12-04,65.83,65.9,64.23,64.47,383546.0,24864972.63
2017-12-05,64.25,64.99,62.78,64.88,460483.0,29558921.89
2017-12-06,64.34,64.57,63.37,64.28,331369.0,21229825.15
2017-12-07,64.6,66.36,64.34,65.73,506191.0,33125520.55
2017-12-08,65.81,66.66,64.45,66.49,538816.0,35668882.39
2017-12-11,66.0,66.22,64.23,64.43,447949.0,29018224.06
2017-12-12,64.63,64.79,62.55,62.98,463596.0,29311752.53
2017-12-13,63.08,63.75,62.21,63.16,483387.0,30413693.93
2017-12-14,63.1,63.86,62.41,63.43,402118.0,25464354.56
2017-12-15,63.11,63.84,62.55,63.64,611277.0,38797734.81
2017-12-18,63.75,64.86,63.65,64.67,304928.0,19653672.83
2017-12-19,64.65,65.09,64.23,64.72,273473.0,17701917.16
2017-12-20,64.58,65.26,64.25,64.54,221970.0,14377752.13
2017-12-21,64.17,64.87,64.11,64.73,178802.0,11553972.88
2017-12-22,64.27,65.38,64.25,65.37,190577.0,12385001.65
2017-12-27,65.02,65.49,64.25,65.37,158722.0,10316019.51
2017-12-28,65.24,65.39,64.79,65.2,169659.0,11050303.0
2017-12-29,65.38,65.69,64.14,64.14,268783.0,17422567.1
2018-01-02,64.38,64.52,63.3,64.4,218687.0,14009582.26
2018-01-03,64.42,66.44,64.42,66.2,256706.0,16900416.8
2018-01-04,66.46,67.68,66.46,66.68,306794.0,20546950.66
2018-01-05,66.88,67.68,66.7,67.38,176037.0,11832161.18
2018-01-08,67.0,68.52,66.96,68.12,271314.0,18435864.82
2018-01-09,68.14,70.0,68.14,69.86,309944.0,21536208.58
2018-01-11,70.0,71.48,69.96,71.14,340175.0,24125237.7
2018-01-12,71.22,71.72,69.86,70.08,308360.0,21722612.42
2018-01-15,69.98,70.9,69.72,69.72,199683.0,13987898.98
2018-01-16,69.68,70.12,69.4,69.54,184156.0,12833744.3
2018-01-17,69.34,69.94,69.14,69.58,302817.0,21084773.1
2018-01-18,69.58,69.84,67.88,68.1,365268.0,25034470.48
2018-01-19,68.22,69.24,67.94,69.06,283184.0,19434687.66
2018-01-22,69.2,69.56,68.5,68.6,166952.0,11490300.26
2018-01-23,69.18,69.4,68.38,68.88,150844.0,10384747.48
2018-01-24,68.78,69.3,68.36,68.36,152927.0,10506841.0
2018-01-25,68.4,68.48,67.12,67.56,273064.0,18513062.48
2018-01-26,67.84,68.22,67.5,67.74,298537.0,20281438.62
2018-01-29,68.08,68.98,67.2,67.26,270959.0,18397744.22
2018-01-30,67.1,67.94,66.08,66.98,254023.0,17062581.54
2018-01-31,67.32,69.24,67.22,68.94,451557.0,31085774.48
2018-02-01,69.44,69.78,68.26,68.8,366274.0,25260713.92
2018-02-02,68.58,69.34,67.46,67.84,287939.0,19590483.2
2018-02-05,67.5,67.52,65.36,66.06,443714.0,29386558.62
2018-02-06,63.56,66.66,61.6,65.08,579141.0,37520161.48
2018-02-07,65.96,67.32,65.04,67.32,429056.0,28580629.92
2018-02-08,66.88,66.98,64.16,64.44,448997.0,29421430.58
2018-02-09,63.76,64.14,62.18,62.64,422538.0,26614923.98
